Swat_Edit (Swat Parameters Editor) Version 1.2.2.0

________________________________________________________________________________________________________________________________________________________________________________________________________


v__SFTMP.bsn 1

Parameter: 'SFTMP'  |  Value: { New: '1.000000'  Original: '1'  Old: '1.000000' }  |  File: 'basins.bsn'  |  Line: '4'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000510001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000520001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000520001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000530001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000530001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000540001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000540001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000550001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000550001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000560001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000560001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000570001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000570001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000580001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000580001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000590001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000590001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000600001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000600001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000610001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000610001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000620001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000620001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000630001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000630001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.23'  Original: '0.18'  Old: '0.23' }  |  File: '000640001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.23'  Original: '0.18'  Old: '0.23' }  |  File: '000640001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000650001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000650001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000660001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000660001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.23'  Original: '0.18'  Old: '0.23' }  |  File: '000670001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.23'  Original: '0.18'  Old: '0.23' }  |  File: '000670001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.23'  Original: '0.18'  Old: '0.23' }  |  File: '000680001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.23'  Original: '0.18'  Old: '0.23' }  |  File: '000680001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.23'  Original: '0.18'  Old: '0.23' }  |  File: '000690001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.23'  Original: '0.18'  Old: '0.23' }  |  File: '000690001.sol'  |  Line: '10'

Modified Values:  188 in 94 files

________________________________________________________________________________________________________________________________________________________________________________________________________


r__SOL_K().sol 0.5

Parameter: 'SOL_K(1)'  |  Value: { New: '11.99'  Original: '7.99'  Old: '11.99' }  |  File: '000010001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '6.26'  Original: '4.17'  Old: '6.26' }  |  File: '000010001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '11.99'  Original: '7.99'  Old: '11.99' }  |  File: '000010002.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '6.26'  Original: '4.17'  Old: '6.26' }  |  File: '000010002.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '11.99'  Original: '7.99'  Old: '11.99' }  |  File: '000020001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '6.26'  Original: '4.17'  Old: '6.26' }  |  File: '000020001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '11.99'  Original: '7.99'  Old: '11.99' }  |  File: '000020002.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '6.26'  Original: '4.17'  Old: '6.26' }  |  File: '000020002.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '50.87'  Original: '33.91'  Old: '50.87' }  |  File: '000020003.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.38'  Original: '8.25'  Old: '12.38' }  |  File: '000020003.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '50.87'  Original: '33.91'  Old: '50.87' }  |  File: '000020004.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.38'  Original: '8.25'  Old: '12.38' }  |  File: '000020004.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '50.87'  Original: '33.91'  Old: '50.87' }  |  File: '000030001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.38'  Original: '8.25'  Old: '12.38' }  |  File: '000030001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '50.87'  Original: '33.91'  Old: '50.87' }  |  File: '000030002.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.38'  Original: '8.25'  Old: '12.38' }  |  File: '000030002.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '11.99'  Original: '7.99'  Old: '11.99' }  |  File: '000040001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '6.26'  Original: '4.17'  Old: '6.26' }  |  File: '000040001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '11.99'  Original: '7.99'  Old: '11.99' }  |  File: '000050001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '6.26'  Original: '4.17'  Old: '6.26' }  |  File: '000050001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '11.99'  Original: '7.99'  Old: '11.99' }  |  File: '000050002.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '6.26'  Original: '4.17'  Old: '6.26' }  |  File: '000050002.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '50.87'  Original: '33.91'  Old: '50.87' }  |  File: '000060001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.38'  Original: '8.25'  Old: '12.38' }  |  File: '000060001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '50.87'  Original: '33.91'  Old: '50.87' }  |  File: '000060002.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.38'  Original: '8.25'  Old: '12.38' }  |  File: '000060002.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '11.99'  Original: '7.99'  Old: '11.99' }  |  File: '000070001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '6.26'  Original: '4.17'  Old: '6.26' }  |  File: '000070001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '11.99'  Original: '7.99'  Old: '11.99' }  |  File: '000070002.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '6.26'  Original: '4.17'  Old: '6.26' }  |  File: '000070002.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '50.87'  Original: '33.91'  Old: '50.87' }  |  File: '000080001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.38'  Original: '8.25'  Old: '12.38' }  |  File: '000080001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '50.87'  Original: '33.91'  Old: '50.87' }  |  File: '000080002.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.38'  Original: '8.25'  Old: '12.38' }  |  File: '000080002.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '11.99'  Original: '7.99'  Old: '11.99' }  |  File: '000090001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '6.26'  Original: '4.17'  Old: '6.26' }  |  File: '000090001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '50.87'  Original: '33.91'  Old: '50.87' }  |  File: '000100001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.38'  Original: '8.25'  Old: '12.38' }  |  File: '000100001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '50.87'  Original: '33.91'  Old: '50.87' }  |  File: '000100002.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.38'  Original: '8.25'  Old: '12.38' }  |  File: '000100002.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '11.99'  Original: '7.99'  Old: '11.99' }  |  File: '000110001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '6.26'  Original: '4.17'  Old: '6.26' }  |  File: '000110001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '11.99'  Original: '7.99'  Old: '11.99' }  |  File: '000120001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '6.26'  Original: '4.17'  Old: '6.26' }  |  File: '000120001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '11.99'  Original: '7.99'  Old: '11.99' }  |  File: '000120002.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '6.26'  Original: '4.17'  Old: '6.26' }  |  File: '000120002.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '50.87'  Original: '33.91'  Old: '50.87' }  |  File: '000130001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.38'  Original: '8.25'  Old: '12.38' }  |  File: '000130001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '50.87'  Original: '33.91'  Old: '50.87' }  |  File: '000130002.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.38'  Original: '8.25'  Old: '12.38' }  |  File: '000130002.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '11.99'  Original: '7.99'  Old: '11.99' }  |  File: '000140001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '6.26'  Original: '4.17'  Old: '6.26' }  |  File: '000140001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '34.64'  Original: '23.09'  Old: '34.64' }  |  File: '000140002.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.69'  Original: '8.46'  Old: '12.69' }  |  File: '000140002.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '11.99'  Original: '7.99'  Old: '11.99' }  |  File: '000150001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '6.26'  Original: '4.17'  Old: '6.26' }  |  File: '000150001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '50.87'  Original: '33.91'  Old: '50.87' }  |  File: '000160001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.38'  Original: '8.25'  Old: '12.38' }  |  File: '000160001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '50.87'  Original: '33.91'  Old: '50.87' }  |  File: '000160002.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.38'  Original: '8.25'  Old: '12.38' }  |  File: '000160002.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '50.87'  Original: '33.91'  Old: '50.87' }  |  File: '000170001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.38'  Original: '8.25'  Old: '12.38' }  |  File: '000170001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '50.87'  Original: '33.91'  Old: '50.87' }  |  File: '000170002.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.38'  Original: '8.25'  Old: '12.38' }  |  File: '000170002.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '50.87'  Original: '33.91'  Old: '50.87' }  |  File: '000180001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.38'  Original: '8.25'  Old: '12.38' }  |  File: '000180001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '50.87'  Original: '33.91'  Old: '50.87' }  |  File: '000180002.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.38'  Original: '8.25'  Old: '12.38' }  |  File: '000180002.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '50.87'  Original: '33.91'  Old: '50.87' }  |  File: '000190001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.38'  Original: '8.25'  Old: '12.38' }  |  File: '000190001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '50.87'  Original: '33.91'  Old: '50.87' }  |  File: '000190002.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.38'  Original: '8.25'  Old: '12.38' }  |  File: '000190002.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '11.99'  Original: '7.99'  Old: '11.99' }  |  File: '000200001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '6.26'  Original: '4.17'  Old: '6.26' }  |  File: '000200001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '11.99'  Original: '7.99'  Old: '11.99' }  |  File: '000210001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '6.26'  Original: '4.17'  Old: '6.26' }  |  File: '000210001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '50.87'  Original: '33.91'  Old: '50.87' }  |  File: '000220001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.38'  Original: '8.25'  Old: '12.38' }  |  File: '000220001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '34.64'  Original: '23.09'  Old: '34.64' }  |  File: '000230001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.69'  Original: '8.46'  Old: '12.69' }  |  File: '000230001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '34.64'  Original: '23.09'  Old: '34.64' }  |  File: '000240001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.69'  Original: '8.46'  Old: '12.69' }  |  File: '000240001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '11.99'  Original: '7.99'  Old: '11.99' }  |  File: '000240002.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '6.26'  Original: '4.17'  Old: '6.26' }  |  File: '000240002.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '11.99'  Original: '7.99'  Old: '11.99' }  |  File: '000250001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '6.26'  Original: '4.17'  Old: '6.26' }  |  File: '000250001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '50.87'  Original: '33.91'  Old: '50.87' }  |  File: '000260001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.38'  Original: '8.25'  Old: '12.38' }  |  File: '000260001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '50.87'  Original: '33.91'  Old: '50.87' }  |  File: '000270001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.38'  Original: '8.25'  Old: '12.38' }  |  File: '000270001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '34.64'  Original: '23.09'  Old: '34.64' }  |  File: '000280001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.69'  Original: '8.46'  Old: '12.69' }  |  File: '000280001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '50.87'  Original: '33.91'  Old: '50.87' }  |  File: '000290001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.38'  Original: '8.25'  Old: '12.38' }  |  File: '000290001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '50.87'  Original: '33.91'  Old: '50.87' }  |  File: '000300001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.38'  Original: '8.25'  Old: '12.38' }  |  File: '000300001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '11.99'  Original: '7.99'  Old: '11.99' }  |  File: '000310001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '6.26'  Original: '4.17'  Old: '6.26' }  |  File: '000310001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '34.64'  Original: '23.09'  Old: '34.64' }  |  File: '000320001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.69'  Original: '8.46'  Old: '12.69' }  |  File: '000320001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '34.64'  Original: '23.09'  Old: '34.64' }  |  File: '000330001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.69'  Original: '8.46'  Old: '12.69' }  |  File: '000330001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '34.64'  Original: '23.09'  Old: '34.64' }  |  File: '000340001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.69'  Original: '8.46'  Old: '12.69' }  |  File: '000340001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '34.64'  Original: '23.09'  Old: '34.64' }  |  File: '000350001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.69'  Original: '8.46'  Old: '12.69' }  |  File: '000350001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '11.99'  Original: '7.99'  Old: '11.99' }  |  File: '000360001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '6.26'  Original: '4.17'  Old: '6.26' }  |  File: '000360001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '11.99'  Original: '7.99'  Old: '11.99' }  |  File: '000360002.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '6.26'  Original: '4.17'  Old: '6.26' }  |  File: '000360002.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '34.64'  Original: '23.09'  Old: '34.64' }  |  File: '000370001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.69'  Original: '8.46'  Old: '12.69' }  |  File: '000370001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '50.87'  Original: '33.91'  Old: '50.87' }  |  File: '000380001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.38'  Original: '8.25'  Old: '12.38' }  |  File: '000380001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '50.87'  Original: '33.91'  Old: '50.87' }  |  File: '000390001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.38'  Original: '8.25'  Old: '12.38' }  |  File: '000390001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '50.87'  Original: '33.91'  Old: '50.87' }  |  File: '000390002.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.38'  Original: '8.25'  Old: '12.38' }  |  File: '000390002.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '11.99'  Original: '7.99'  Old: '11.99' }  |  File: '000390003.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '6.26'  Original: '4.17'  Old: '6.26' }  |  File: '000390003.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '50.87'  Original: '33.91'  Old: '50.87' }  |  File: '000400001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.38'  Original: '8.25'  Old: '12.38' }  |  File: '000400001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '11.99'  Original: '7.99'  Old: '11.99' }  |  File: '000410001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '6.26'  Original: '4.17'  Old: '6.26' }  |  File: '000410001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '9.86'  Original: '6.57'  Old: '9.86' }  |  File: '000420001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '11.79'  Original: '7.86'  Old: '11.79' }  |  File: '000420001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '9.86'  Original: '6.57'  Old: '9.86' }  |  File: '000420002.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '11.79'  Original: '7.86'  Old: '11.79' }  |  File: '000420002.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '34.64'  Original: '23.09'  Old: '34.64' }  |  File: '000430001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.69'  Original: '8.46'  Old: '12.69' }  |  File: '000430001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '50.87'  Original: '33.91'  Old: '50.87' }  |  File: '000440001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.38'  Original: '8.25'  Old: '12.38' }  |  File: '000440001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '50.87'  Original: '33.91'  Old: '50.87' }  |  File: '000440002.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.38'  Original: '8.25'  Old: '12.38' }  |  File: '000440002.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '11.99'  Original: '7.99'  Old: '11.99' }  |  File: '000450001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '6.26'  Original: '4.17'  Old: '6.26' }  |  File: '000450001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '11.99'  Original: '7.99'  Old: '11.99' }  |  File: '000450002.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '6.26'  Original: '4.17'  Old: '6.26' }  |  File: '000450002.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '50.87'  Original: '33.91'  Old: '50.87' }  |  File: '000460001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.38'  Original: '8.25'  Old: '12.38' }  |  File: '000460001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '34.64'  Original: '23.09'  Old: '34.64' }  |  File: '000470001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.69'  Original: '8.46'  Old: '12.69' }  |  File: '000470001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '11.99'  Original: '7.99'  Old: '11.99' }  |  File: '000480001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '6.26'  Original: '4.17'  Old: '6.26' }  |  File: '000480001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '11.99'  Original: '7.99'  Old: '11.99' }  |  File: '000480002.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '6.26'  Original: '4.17'  Old: '6.26' }  |  File: '000480002.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '34.64'  Original: '23.09'  Old: '34.64' }  |  File: '000490001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.69'  Original: '8.46'  Old: '12.69' }  |  File: '000490001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '34.64'  Original: '23.09'  Old: '34.64' }  |  File: '000500001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.69'  Original: '8.46'  Old: '12.69' }  |  File: '000500001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '50.87'  Original: '33.91'  Old: '50.87' }  |  File: '000510001.sol'  |  Line: '11'
Parameter: 'SOL_K(2)'  |  Value: { New: '12.38'  Original: '8.25'  Old: '12.38' }  |  File: '000510001.sol'  |  Line: '11'
Parameter: 'SOL_K(1)'  |  Value: { New: '11.99'  Original: '7.99'  Old: '11.99' }  |  File: '000520001.sol'  |  Line: '11'
